"scored_capture_id","capture_id","line_number","line","clean_line","line_class","value","text_value","category_id","category_score","capture_model_version","model_name","category_name","gold_class","gold_category","gold_timestamp"
1562864,28749,37,"                          T.M. GUACAMOLE D.                  26.95","tm guacamole d","PRICE","26.95","T.M. GUACAMOLE D.",102,0.923828125830028,"0.3.0","model_fasttext_20180301","Tørrede eller forarbejdede grøntsager",True,True,"2018-03-14 16:12:30"
1562869,28749,40,"                          MRT RIB EYE 400G                  69.00","mrt rib eye g","PRICE","69.00","MRT RIB EYE 400G",130,0.7167968719851991,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-14 16:12:39"
1563160,28750,1,"ULLERØD                   ","ullerød","TEXT","","ULLERØD                   ",107,0.916015626964771,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-14 16:12:42"
1563163,28750,4,"                                   Frederiksværksgade 119           ","frederiksværksgade","TEXT","","                                   Frederiksværksgade 119           ",107,0.5488281099647828,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-14 16:12:44"
1563169,28750,10,"                          Man-Fredag 7-19 Lørdag 7-18 Søndag 8-18   ","manfredag lørdag søndag","TEXT","","",-1,0.7558593803032688,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-14 16:12:48"
1563178,28750,19,"                                TRÆSTAMMER              48,00       ","træstammer","PRICE","48,00","TRÆSTAMMER",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-14 16:12:54"
1563293,28751,19,"                                FERSK KØD              135,00       ","fersk kød","PRICE","135,00","FERSK KØD",134,1.0,"0.3.0","model_fasttext_20180301","Andet kød",True,True,"2018-03-14 16:13:01"
1563296,28751,22,"                                ØKO SKUMMETMÆLK 1L       9,50       ","øko skummetmælk l","PRICE","9,50","ØKO SKUMMETMÆLK 1L",139,1.0,"0.3.0","model_fasttext_20180301","Mælk, lavt fedtindhold, frisk",True,True,"2018-03-14 16:13:04"
1563299,28751,25,"                                CHEASY SKYR VAN 1 KG    32,95       ","cheasy skyr van kg","PRICE","32,95","CHEASY SKYR VAN 1 KG",143,0.982421874995126,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-14 16:13:07"
1563302,28751,28,"                                COOP KARTOFFELSKIVER    17,95       ","coop kartoffelskiver","PRICE","17,95","COOP KARTOFFELSKIVER",103,1.0,"0.3.0","model_fasttext_20180301","Kartofler og kartoffelprodukter",True,True,"2018-03-14 16:13:09"
1563311,28751,37,"                                TWIX 3-PAK              21,95       ","twix pak","PRICE","21,95","TWIX 3-PAK",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-14 16:13:11"
1563323,28751,49,"                                SNACKPEBER              19,00       ","snackpeber","PRICE","19,00","SNACKPEBER",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-14 16:13:15"
1563338,28751,64,"                        2x7,00  AGURK                   14,00       ","x agurk","MULTI_PRICE","['7,00 ', '14,00 ']","                        2x7,00  AGURK                   14,00       ",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-14 16:13:20"
1563341,28751,67,"                                KALVECULOTTE           100,51       ","kalveculotte","PRICE","100,51","KALVECULOTTE",130,1.0,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-14 16:13:23"
1563417,28752,25,"                                MARCIPANHORN            12,00       ","marcipanhorn","PRICE","12,00","MARCIPANHORN",148,0.8730468759324392,"0.3.0","model_fasttext_20180301","Konsumis",True,False,"2018-03-14 16:13:32"
1563598,28753,58,"                          STF BAYERSK PL. 375G               27.95","stf bayersk pl g","PRICE","27.95","STF BAYERSK PL. 375G",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-14 16:13:39"
1563604,28753,64,"                          PINGVIN BLANDING 300               24.95","pingvin blanding","PRICE","24.95","PINGVIN BLANDING 300",147,1.0,"0.3.0","model_fasttext_20180301","Slik og marcipan",True,True,"2018-03-14 16:13:42"
1563800,28753,187,"                        Du blev betjent af: Magnus","du blev betjent af magnus","TEXT","","",-1,0.6542968721835924,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-14 16:13:45"
1563697,28754,31,"                        FEJL:  KANELSNEGL                    -6.00","fejl kanelsnegl","PRICE","6.00","FEJL:  KANELSNEGL",79,0.939453123432798,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-14 16:14:03"
1564045,28755,73,"                          PIZZA DEJ                          14.95","pizza dej","PRICE","14.95","PIZZA DEJ",105,1.0,"0.3.0","model_fasttext_20180301","Pizza og quiche",True,True,"2018-03-14 16:14:23"
1564081,28755,91,"                        FEJL:  PIZZA DEJ                    -14.95","fejl pizza dej","PRICE","14.95","FEJL:  PIZZA DEJ",105,0.9531249987377188,"0.3.0","model_fasttext_20180301","Pizza og quiche",True,True,"2018-03-14 16:17:44"
1564087,28755,94,"                        RET:  PIZZA DEJ                     -14.95","ret pizza dej","PRICE","14.95","RET:  PIZZA DEJ",105,0.7187500048338189,"0.3.0","model_fasttext_20180301","Pizza og quiche",True,True,"2018-03-14 16:17:50"
1564130,28755,115,"                          HAKKEDE TOMATER                     4.95","hakkede tomater","PRICE","4.95","HAKKEDE TOMATER",102,1.0,"0.3.0","model_fasttext_20180301","Tørrede eller forarbejdede grøntsager",True,True,"2018-03-14 16:17:53"
1564318,28755,211,"                        REF:386969                                ","ref","TEXT","","                        REF:386969                                ",92,0.3437500185038846,"0.3.0","model_fasttext_20180301","Lagerøl",True,False,"2018-03-14 16:17:55"
1564324,28755,217,"                                 Afvist                           ","afvist","TEXT","","                                 Afvist                           ",142,0.8691406274067933,"0.3.0","model_fasttext_20180301","Ost",True,False,"2018-03-14 16:17:57"
1564330,28755,223,"                                ASW:1221                          ","asw","TEXT","","                                ASW:1221                          ",107,0.5507812543121305,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-14 16:17:59"
1564333,28755,226,"                        TVR:0080048000  TSI:F800                  ","tvr tsif","TEXT","","                        TVR:0080048000  TSI:F800                  ",267,0.4003906613286233,"0.3.0","model_fasttext_20180301","Skønliteratur",True,False,"2018-03-14 16:18:01"
1564387,28757,19,"                          COCKTAILPØLSER 200 G               10.95","cocktailpølser g","PRICE","10.95","COCKTAILPØLSER 200 G",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-14 16:18:05"
1564399,28757,25,"                          PIZZATOPPING 13%                   28.75","pizzatopping","PRICE","28.75","PIZZATOPPING 13%",142,1.0,"0.3.0","model_fasttext_20180301","Ost",True,True,"2018-03-14 16:18:09"
1564405,28757,28,"                          CHAMPIGNON 500 GRAM                14.00","champignon gram","PRICE","14.00","CHAMPIGNON 500 GRAM",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-14 16:18:11"
1564562,28757,145,"                        Du blev betjent af: Thomas","du blev betjent af thomas","TEXT","","                        Du blev betjent af: Thomas",-1,0.5781250010189485,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-14 16:18:13"
1564605,28758,19,"                                PEPSI MAX 24DS          79,95       ","pepsi max ds","PRICE","79,95","PEPSI MAX 24DS",84,1.0,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-14 16:18:15"
1564611,28758,22,"                                24 FL./DÅSER            24,00       ","fldåser","PRICE","24,00","24 FL./DÅSER",362,1.0,"0.3.0","model_fasttext_20180301","Pant",True,True,"2018-03-14 16:18:17"
1564623,28758,31,"                                FAXE KONDI 24DS         79,95       ","faxe kondi ds","PRICE","79,95","FAXE KONDI 24DS",84,1.0,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-14 16:18:20"
1564654,28758,46,"                                ØKO PINJEKERNER         23,00       ","øko pinjekerner","PRICE","23,00","ØKO PINJEKERNER",98,0.998046874926178,"0.3.0","model_fasttext_20180301","Tørrede frugter og nødder",True,True,"2018-03-14 16:18:23"
1564673,28758,55,"                                RUGBRØD                 21,95       ","rugbrød","PRICE","21,95","RUGBRØD",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-14 16:18:26"
1564685,28758,61,"                                ØKO GRØNKÅL             20,00       ","øko grønkål","PRICE","20,00","ØKO GRØNKÅL",100,0.6210937522362021,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-14 16:18:28"
1564703,28758,70,"                                PIZZADEJ AMERICAN       25,25       ","pizzadej american","PRICE","25,25","PIZZADEJ AMERICAN",79,0.9804687503192508,"0.3.0","model_fasttext_20180301","Andet bagværk",True,False,"2018-03-14 16:18:36"
1564751,28758,94,"                                HVIDL. SPEGEPL. 110G    19,95       ","hvidl spegepl g","PRICE","19,95","HVIDL. SPEGEPL. 110G",137,1.0,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-14 16:18:41"
1564757,28758,97,"                                KALKUNSPEGEPL. 110 G    19,95       ","kalkunspegepl g","PRICE","19,95","KALKUNSPEGEPL. 110 G",137,1.0,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-14 16:18:43"
1564763,28758,100,"                                KØDPØLSE 125 G          13,95       ","kødpølse g","PRICE","13,95","KØDPØLSE 125 G",137,0.998046874926178,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-14 16:18:45"
1564799,28758,118,"                                OKSEFILET              439,95       ","oksefilet","PRICE","439,95","OKSEFILET",130,1.0,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-14 16:18:47"
1564806,28758,121,"                                MIDDAGSKØDBOLLER        24,95       ","middagskødboller","PRICE","24,95","MIDDAGSKØDBOLLER",107,1.0,"0.3.0","model_fasttext_20180301","Færdigretter",True,True,"2018-03-14 16:18:50"
1564818,28758,127,"                                BACONPOSTEJ 300G        24,95       ","baconpostej g","PRICE","24,95","BACONPOSTEJ 300G",137,0.998046874926178,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-14 16:18:52"
1564830,28758,133,"                                SH SKINKE STRIMLER      25,00       ","sh skinke strimler","PRICE","25,00","SH SKINKE STRIMLER",137,0.8515625012697147,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,False,"2018-03-14 16:18:58"
1564842,28758,139,"                                KAROLINES SUPPE         29,95       ","karolines suppe","PRICE","29,95","KAROLINES SUPPE",107,0.998046874926178,"0.3.0","model_fasttext_20180301","Færdigretter",True,True,"2018-03-14 16:19:03"
1564876,28758,160,"                                STANG MIX 130G          19,95       ","stang mix g","PRICE","19,95","STANG MIX 130G",147,0.998046874926178,"0.3.0","model_fasttext_20180301","Slik og marcipan",True,True,"2018-03-14 16:19:05"
1564576,28759,1,"Værløse                   ","værløse","TEXT","","Værløse                   ",116,0.7070312573941324,"0.3.0","model_fasttext_20180301","Andre fødevarer",True,False,"2018-03-14 16:19:08"
1564582,28759,4,"                                        Bymidten 75                 ","bymidten","TEXT","","                                        Bymidten 75                 ",81,0.9570312485327992,"0.3.0","model_fasttext_20180301","Te",True,False,"2018-03-14 16:19:10"
1564594,28759,10,"                                      TLFnr. 44345500               ","tlfnr","CVR","44345500","",99951,0.9453125015259384,"0.3.0","model_fasttext_20180301","CVR",False,False,"2018-03-14 16:19:26"
1564631,28759,25,"                                V6 STRONG MINT         354,00       ","v strong mint","PRICE","354,00","V6 STRONG MINT",147,1.0,"0.3.0","model_fasttext_20180301","Slik og marcipan",True,True,"2018-03-14 16:19:32"
1564784,28759,103,"                          Varer byttes inden 14 dage fra købsdato   ","varer byttes inden dage fra købsdato","TEXT","","                          Varer byttes inden 14 dage fra købsdato   ",116,0.1601562600204675,"0.3.0","model_fasttext_20180301","Andre fødevarer",True,False,"2018-03-14 16:19:40"
1564790,28759,106,"                              Retur kun ved forevisning af bon      ","retur kun ved forevisning af bon","TEXT","","                              Retur kun ved forevisning af bon      ",107,0.0937500233183837,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-14 16:19:42"
1564807,28759,115,"                                      - Åbningstider -              ","åbningstider","TEXT","","                                      - Åbningstider -              ",221,0.8808593792330828,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,False,"2018-03-14 16:19:45"
1564813,28759,118,"                                - Man-Fre: 08.00 til 20.00 -        ","manfre til","TEXT","['08.00 ', '20.00 ']","",-1,0.916015626964771,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-14 16:19:49"
1564819,28759,121,"                                - Lør-Søn: 08.00 til 20.00-         ","lørsøn til","TEXT","['08.00 ', '20.00-']","",-1,0.892578126689813,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-14 16:19:53"
1564831,28759,127,"                                 - Bagerens åbningstider: -         ","bagerens åbningstider","TEXT","","                                 - Bagerens åbningstider: -         ",221,0.285156266333357,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,False,"2018-03-14 16:20:01"
1565206,28761,31,"                          COOP BELGISKE VAFLER               16.75","coop belgiske vafler","PRICE","16.75","COOP BELGISKE VAFLER",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-14 16:20:07"
1565231,28761,43,"                          BACON TERN 200 G.                  10.95","bacon tern g","PRICE","10.95","BACON TERN 200 G.",136,1.0,"0.3.0","model_fasttext_20180301","Tørret, saltet, røget kød",True,True,"2018-03-14 16:20:17"
1565237,28761,46,"                          COOP REVET CHEDDAR                 12.95","coop revet cheddar","PRICE","12.95","COOP REVET CHEDDAR",142,1.0,"0.3.0","model_fasttext_20180301","Ost",True,True,"2018-03-14 16:33:41"
1565244,28761,49,"                          BACON SKIVER 2X140 G               16.75","bacon skiver x g","PRICE","16.75","BACON SKIVER 2X140 G",136,1.0,"0.3.0","model_fasttext_20180301","Tørret, saltet, røget kød",True,True,"2018-03-15 19:26:28"
1565250,28761,52,"                          MSLI M/FRUGT                      25.37","msli mfrugt","PRICE","25.37","MSLI M/FRUGT",111,1.0,"0.3.0","model_fasttext_20180301","Morgenmadsprodukter",True,True,"2018-03-15 19:26:33"
1565256,28761,55,"                          KYLLINGESTYKKER 150G               17.95","kyllingestykker g","PRICE","17.95","KYLLINGESTYKKER 150G",133,0.9199218760826549,"0.3.0","model_fasttext_20180301","Fjerkræ",True,True,"2018-03-15 19:26:36"
1565281,28761,67,"                          ROMKUGLER 9 STK                    11.95","romkugler stk","PRICE","11.95","ROMKUGLER 9 STK",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 19:26:39"
1565301,28761,76,"                          AGURK                               5.00","agurk","PRICE","5.00","AGURK",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 19:26:43"
1565533,28761,205,"                        Du blev betjent af: Mohamad","du blev betjent af mohamad","TEXT","","                        Du blev betjent af: Mohamad",-1,0.4179687763470141,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 19:26:46"
1565211,28762,16,"                          KARTOFFELSKIVER                    11.95","kartoffelskiver","PRICE","11.95","KARTOFFELSKIVER",103,1.0,"0.3.0","model_fasttext_20180301","Kartofler og kartoffelprodukter",True,True,"2018-03-15 19:26:49"
1565262,28762,43,"                          CULOTTE                           143.83","culotte","PRICE","143.83","CULOTTE",130,1.0,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-15 19:26:52"
1565561,28763,19,"                          KØKKENRULLE 4 RL.                   7.75","køkkenrulle rl","PRICE","7.75","KØKKENRULLE 4 RL.",221,0.998046874926178,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 19:27:14"
1565579,28763,37,"                          MSLIBOLLE                          6.00","mslibolle","PRICE","6.00","MSLIBOLLE",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 19:27:18"
1565582,28763,40,"                          EMMAS KARRYSUPPE 1L                25.75","emmas karrysuppe l","PRICE","25.75","EMMAS KARRYSUPPE 1L",107,0.998046874926178,"0.3.0","model_fasttext_20180301","Færdigretter",True,True,"2018-03-15 19:27:24"
1565594,28763,52,"                          FREDERIKKE SKIVER MI               20.95","frederikke skiver mi","PRICE","20.95","FREDERIKKE SKIVER MI",142,1.0,"0.3.0","model_fasttext_20180301","Ost",True,True,"2018-03-15 19:27:28"
1565597,28763,55,"                          PAPTALLERKEN Ø23                   35.00","paptallerken ø","PRICE","35.00","PAPTALLERKEN Ø23",221,0.9941406248313968,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 19:27:30"
1565600,28763,58,"                          ASPARGES KARTOFLER                 15.00","asparges kartofler","PRICE","15.00","ASPARGES KARTOFLER",103,0.7968749949519015,"0.3.0","model_fasttext_20180301","Kartofler og kartoffelprodukter",True,True,"2018-03-15 19:27:33"
1565603,28763,61,"                          DRUE GRØN                          20.00","drue grøn","PRICE","20.00","DRUE GRØN",96,1.0,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:27:35"
1565721,28763,175,"                        Du blev betjent af: Janus","du blev betjent af janus","TEXT","","",-1,0.660156247874196,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 19:27:37"
1565745,28764,19,"                          SØD SENNEP, 400 G                   8.50","sød sennep g","PRICE","8.50","SØD SENNEP, 400 G",114,0.998046874926178,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:27:47"
1565763,28764,37,"                          MARABOU 300G TOFFEE                35.00","marabou g toffee","PRICE","35.00","MARABOU 300G TOFFEE",146,0.998046874926178,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 19:27:49"
1565766,28764,40,"                          SNICKERS 4-PK                      19.95","snickers pk","PRICE","19.95","SNICKERS 4-PK",146,0.535156251143957,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 19:27:51"
1565775,28764,49,"                          BUKO GUL PIKANT                    17.50","buko gul pikant","PRICE","17.50","BUKO GUL PIKANT",142,0.998046874926178,"0.3.0","model_fasttext_20180301","Ost",True,True,"2018-03-15 19:27:54"
1565793,28764,67,"                          HUNDEPOSE M. HÅNDTAG                8.95","hundepose m håndtag","PRICE","8.95","HUNDEPOSE M. HÅNDTAG",221,1.0,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 19:27:57"
1566082,28765,139,"                        Du blev betjent af: Clara","du blev betjent af clara","TEXT","","                        Du blev betjent af: Clara",-1,0.4511719078285305,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 19:27:59"
1566112,28766,19,"                          DAGMARTÆRTE                        20.00","dagmartærte","PRICE","20.00","DAGMARTÆRTE",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 19:28:03"
1566137,28766,31,"                          COOP RIS                           14.95","coop ris","PRICE","14.95","COOP RIS",108,0.998046874926178,"0.3.0","model_fasttext_20180301","Ris",True,True,"2018-03-15 19:28:07"
1566394,28768,37,"                          CHEASY FRAICHE                     10.00","cheasy fraiche","PRICE","10.00","CHEASY FRAICHE",143,1.0,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 19:28:09"
1566397,28768,40,"                          NEOPHOS AFSPÆNDING                 55.00","neophos afspænding","PRICE","55.00","NEOPHOS AFSPÆNDING",220,0.998046874926178,"0.3.0","model_fasttext_20180301","Rengøringsartikler",True,True,"2018-03-15 19:28:12"
1566406,28768,49,"                          KYLLINGEMINIPØLSER                  9.95","kyllingeminipølser","PRICE","9.95","KYLLINGEMINIPØLSER",133,1.0,"0.3.0","model_fasttext_20180301","Fjerkræ",True,True,"2018-03-15 19:28:14"
1566409,28768,52,"                          WASA SPORT                         17.95","wasa sport","PRICE","17.95","WASA SPORT",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 19:28:19"
1566415,28768,58,"                          DV KYLLINGE STR. 150               17.95","dv kyllinge str","PRICE","17.95","DV KYLLINGE STR. 150",133,1.0,"0.3.0","model_fasttext_20180301","Fjerkræ",True,True,"2018-03-15 19:29:07"
1566418,28768,61,"                          MIDDAGSFRIKADELLER                 15.95","middagsfrikadeller","PRICE","15.95","MIDDAGSFRIKADELLER",137,1.0,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-15 19:29:12"
1566436,28768,79,"                          OREO COOKIES RULLE                 16.50","oreo cookies rulle","PRICE","16.50","OREO COOKIES RULLE",79,0.998046874926178,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 19:29:21"
1566454,28768,97,"                          GALA ÆBLER 8 STK                   10.00","gala æbler stk","PRICE","10.00","GALA ÆBLER 8 STK",96,0.9785156245677148,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:29:31"
1566545,28769,22,"                          RØGET LAKS                         27.95","røget laks","PRICE","27.95","RØGET LAKS",128,1.0,"0.3.0","model_fasttext_20180301","Tørrede, røgede, saltede fisk/skaldyr",True,True,"2018-03-15 19:29:35"
1566551,28769,25,"                          ØKO THISE JERSEY SKU                9.95","øko thise jersey sku","PRICE","9.95","ØKO THISE JERSEY SKU",139,1.0,"0.3.0","model_fasttext_20180301","Mælk, lavt fedtindhold, frisk",True,True,"2018-03-15 19:29:53"
1566771,28770,22,"                          CHEASY YOGHURT                     19.95","cheasy yoghurt","PRICE","19.95","CHEASY YOGHURT",141,1.0,"0.3.0","model_fasttext_20180301","Yoghurt",True,True,"2018-03-15 19:29:56"
1566789,28770,40,"                          SM KRYDDERI                        35.00","sm krydderi","PRICE","35.00","SM KRYDDERI",115,1.0,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,True,"2018-03-15 19:29:59"
1566792,28770,43,"                          KOTELETTER GRIS                    40.00","koteletter gris","PRICE","40.00","KOTELETTER GRIS",131,0.998046874926178,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 19:30:03"
1566795,28770,46,"                          NAKKEKOTELETTER                    30.00","nakkekoteletter","PRICE","30.00","NAKKEKOTELETTER",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 19:30:05"
1566895,28771,31,"                          UGLY FRUGT                         10.00","ugly frugt","PRICE","10.00","UGLY FRUGT",96,0.9843749995745936,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:30:08"
1566898,28771,34,"                        FEJL:  UGLY FRUGT                   -10.00","fejl ugly frugt","PRICE","10.00","FEJL:  UGLY FRUGT",96,0.5742187603546297,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:30:16"
1566904,28771,40,"                          JORDAN TANDSTIK.                   34.95","jordan tandstik","PRICE","34.95","JORDAN TANDSTIK.",297,0.998046874926178,"0.3.0","model_fasttext_20180301","Artikler til personlig hygiejne o.l.",True,True,"2018-03-15 19:30:32"
1566986,28772,16,"                          PARMA SKINKE 70 G                  20.95","parma skinke g","PRICE","20.95","PARMA SKINKE 70 G",136,1.0,"0.3.0","model_fasttext_20180301","Tørret, saltet, røget kød",True,True,"2018-03-15 19:30:35"
1566998,28772,28,"                          JAMESON WHISKEY                   115.00","jameson whiskey","PRICE","115.00","JAMESON WHISKEY",86,0.998046874926178,"0.3.0","model_fasttext_20180301","Spiritus og likør",True,True,"2018-03-15 19:30:38"
1567001,28772,31,"                          TOKAI LIGHTER                       7.95","tokai lighter","PRICE","7.95","TOKAI LIGHTER",221,1.0,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 19:30:44"
1567010,28772,40,"                          KÆRNEMÆLKSHORN","kærnemælkshorn","TEXT","","                          KÆRNEMÆLKSHORN",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 19:30:51"
1567016,28772,46,"                          ØKO LAKRIDSØL                      19.95","øko lakridsøl","PRICE","19.95","ØKO LAKRIDSØL",93,1.0,"0.3.0","model_fasttext_20180301","Andre øl",True,True,"2018-03-15 19:30:54"
1567019,28772,49,"                          FLASKE/DÅSE                         1.00","flaskedåse","PRICE","1.00","FLASKE/DÅSE",362,1.0,"0.3.0","model_fasttext_20180301","Pant",True,True,"2018-03-15 19:30:59"
1567025,28772,55,"                          COOP OPVASK                         5.25","coop opvask","PRICE","5.25","COOP OPVASK",220,1.0,"0.3.0","model_fasttext_20180301","Rengøringsartikler",True,True,"2018-03-15 19:31:02"
1567028,28772,58,"                          KALAMATA OLIVEN                    10.00","kalamata oliven","PRICE","10.00","KALAMATA OLIVEN",102,1.0,"0.3.0","model_fasttext_20180301","Tørrede eller forarbejdede grøntsager",True,True,"2018-03-15 19:31:06"
1567031,28772,61,"                          BLANDET SALAT                      10.00","blandet salat","PRICE","10.00","BLANDET SALAT",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 19:31:11"
1567034,28772,64,"                          X-TRA FRYSEPOSER 4 L               12.95","xtra fryseposer l","PRICE","12.95","X-TRA FRYSEPOSER 4 L",221,1.0,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 19:31:13"
1567040,28772,70,"                          ASPARGES GRØNNE                    20.00","asparges grønne","PRICE","20.00","ASPARGES GRØNNE",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 19:31:16"
1567080,28773,16,"                          CARTE D'OR VANILLE                 39.95","carte dor vanille","PRICE","39.95","CARTE D'OR VANILLE",148,1.0,"0.3.0","model_fasttext_20180301","Konsumis",True,True,"2018-03-15 19:31:18"
1567087,28773,22,"                          POMMES RUSTIQUE                    12.95","pommes rustique","PRICE","12.95","POMMES RUSTIQUE",103,1.0,"0.3.0","model_fasttext_20180301","Kartofler og kartoffelprodukter",True,True,"2018-03-15 19:31:31"
1567259,28773,115,"                        I     Nets no:0001903705                  ","i nets no","TEXT","","                        I     Nets no:0001903705                  ",88,0.9902343748099932,"0.3.0","model_fasttext_20180301","Vin af druer",True,False,"2018-03-15 19:31:34"
1567293,28773,133,"                             Afbrudt - fejl                       ","afbrudt fejl","TEXT","","                             Afbrudt - fejl                       ",115,0.4941406558637519,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,False,"2018-03-15 19:31:37"
1567304,28773,139,"                                ASW:1A24                          ","aswa","TEXT","","                                ASW:1A24                          ",85,0.8691406274067933,"0.3.0","model_fasttext_20180301","Frugt, grøntsagssaft, saftkoncentrat",True,False,"2018-03-15 19:31:41"
1567310,28773,142,"                        TVR:0080048000  TSI:E800                  ","tvr tsie","TEXT","","                        TVR:0080048000  TSI:E800                  ",278,0.21093750973891764,"0.3.0","model_fasttext_20180301","Artikler til kæledyr",True,False,"2018-03-15 19:31:43"
1567510,28774,70,"                                NIKOLINE APP. 150CL     18,50       ","nikoline app cl","PRICE","18,50","NIKOLINE APP. 150CL",84,0.998046874926178,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-15 19:31:55"
1567525,28774,79,"                                VANILLA                 15,95       ","vanilla","PRICE","15,95","VANILLA",84,1.0,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-15 19:32:01"
1567528,28774,82,"                                EMMAS RØDVINSSAUCE      18,95       ","emmas rødvinssauce","PRICE","18,95","EMMAS RØDVINSSAUCE",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:32:05"
